PS D:\University of Babes Bolyai\Sem 4\MestInt\OCR> python .\OCR.py
kNN on Learnt numbers:
0  : 0.5319148936170279 %
1  : 0.5141388174807133 %
2  : 0.2631578947368354 %
3  : 1.2853470437018046 %
4  : 1.8087855297157631 %
5  : 1.0638297872340416 %
6  : 0.5305039787798478 %
7  : 1.291989664082692 %
8  : 2.89473684210526 %
9  : 2.094240837696333 %

Knn on Test numbers:
0  : 0.0 %
1  : 0.5494505494505546 %
2  : 2.8248587570621453 %
3  : 2.185792349726782 %
4  : 1.1049723756906076 %
5  : 1.6483516483516496 %
6  : 0.0 %
7  : 2.2346368715083855 %
8  : 9.195402298850581 %
9  : 5.0 %

Centroid on Learnt numbers:
0  : 1.3297872340425556 %
1  : 13.110539845758353 %
2  : 8.94736842105263 %
3  : 8.226221079691513 %
4  : 10.594315245478043 %
5  : 14.36170212765957 %
6  : 1.0610079575596814 %
7  : 2.3255813953488342 %
8  : 10.263157894736835 %
9  : 10.994764397905755 %

Centroid on Test numbers:
0  : 1.68539325842697 %
1  : 25.27472527472527 %
2  : 11.299435028248581 %
3  : 11.47540983606558 %
4  : 8.83977900552486 %
5  : 6.043956043956044 %
6  : 3.3149171270718227 %
7  : 5.02793296089385 %
8  : 20.689655172413794 %
9  : 12.777777777777771 %
